372	-	NUMPR	Lưu trữ thông tin người dùng, bao gồm Student, Teacher và Admin.
373	-	NUMPR	Lưu trữ dữ liệu khóa học, danh mục khóa học, bài học, tài liệu học tập và video bài giảng.
374	-	NUMPR	Quản lý dữ liệu đăng ký khóa học, tiến độ học tập và lịch sử học tập của học viên.
375	-	NUMPR	Lưu trữ dữ liệu giỏ hàng, đơn hàng, giao dịch thanh toán và doanh thu hệ thống.
376	-	NUMPR	Lưu trữ đánh giá, nhận xét và phản hồi của người dùng đối với khóa học.
377	-	NUMPR	Quản lý dữ liệu thông báo, lịch sử hoạt động và lịch sử tương tác với ChatBot AI.
378	-	NUMPR	Đảm bảo tính toàn vẹn, nhất quán và bảo mật dữ liệu thông qua các ràng buộc, khóa chính, khóa ngoại và cơ chế giao dịch của PostgreSQL.
379	-	-	-  Hệ thống sử dụng Spring Data JPA kết hợp với HikariCP Connection Pool để tối ưu việc truy xuất dữ liệu và quản lý kết nối cơ sở dữ liệu. PostgreSQL đóng vai trò là trung tâm lưu trữ dữ liệu của hệ thống, hỗ trợ Backend xử lý các nghiệp vụ liên quan đến khóa học, học tập trực tuyến, thanh toán và quản trị hệ thống.
380	-	-	- Trong môi trường triển khai thực tế, cơ sở dữ liệu có thể được cấu hình cơ chế Backup và Replication nhằm nâng cao khả năng phục hồi, tính sẵn sàng và đảm bảo an toàn dữ liệu cho toàn bộ hệ thống.
381	-	-	4.4. Hệ thống lưu trữ tệp
382	-	-	- Hệ thống LearnOva hỗ trợ lưu trữ các tệp do người dùng và giảng viên tải lên, bao gồm ảnh đại diện, ảnh khóa học, video bài giảng, tài liệu học tập (PDF, Word, PowerPoint) và các tài nguyên phục vụ quá trình học tập.
383	-	-	- Các tệp được lưu trữ trực tiếp trên AWS S3 thông qua presigned URL — Backend tạo URL upload ký sẵn, client upload thẳng lên S3 mà không cần đi qua backend. CloudFront phân phối video HLS bằng signed URL, Media Convert chuyển đổi video sang HLS. Backend quản lý metadata (S3 key, HLS status) và kiểm tra quyền truy cập theo từng người dùng.
384	-	-	- Hệ thống lưu trữ tệp giúp:
385	-	NUMPR	Quản lý tập trung các tài nguyên học tập của khóa học.
386	-	NUMPR	Hỗ trợ giảng viên tải lên video bài giảng và tài liệu học tập.
387	-	NUMPR	Cho phép người dùng cập nhật ảnh đại diện và các thông tin cá nhân liên quan.
388	-	NUMPR	Tách biệt dữ liệu tệp với dữ liệu nghiệp vụ trong cơ sở dữ liệu PostgreSQL nhằm nâng cao hiệu năng truy xuất và đơn giản hóa việc quản lý hệ thống.
389	-	-	- Hệ thống đã tích hợp sẵn AWS S3 làm dịch vụ lưu trữ chính, kết hợp AWS MediaConvert để transcode video sang định dạng HLS và CloudFront để phân phối nội dung video tốc độ cao với signed URL. Các tính năng này đã hoàn thiện trong phiên bản hiện tại.
390	Heading2	HEAD2	5. Luồng giao diện chính
391	-	-	- Hệ thống LearnOva sử dụng kiến trúc giao tiếp dựa trên RESTful API, trong đó Frontend, Backend, Database và các dịch vụ hỗ trợ phối hợp với nhau để xử lý các yêu cầu của người dùng. Các thành phần được phân tách theo từng chức năng nhằm đảm bảo khả năng bảo trì, bảo mật và mở rộng hệ thống. Kiến trúc tổng thể của hệ thống bao gồm Frontend ReactJS, Backend Spring Boot, cơ sở dữ liệu PostgreSQL, AI Service và hệ thống lưu trữ AWS S3.
392	Heading3	HEAD3	5.1. Giao tiếp giữa Frontend và Backend
393	-	-	- Frontend được phát triển bằng ReactJS và Vite và giao tiếp với Backend thông qua các RESTful API. Khi người dùng thực hiện các thao tác như đăng ký tài khoản, đăng nhập, tìm kiếm khóa học, mua khóa học, học trực tuyến, quản lý giỏ hàng hoặc sử dụng ChatBot AI, Frontend gửi yêu cầu đến Backend thông qua giao thức HTTP/HTTPS.
394	-	-	- Dữ liệu trao đổi giữa Frontend và Backend chủ yếu sử dụng định dạng JSON, giúp việc truyền nhận và xử lý dữ liệu giữa hai thành phần được thuận tiện và tương thích với nhiều nền tảng. Tài liệu của dự án cũng xác định Frontend giao tiếp với Backend thông qua RESTful API và dữ liệu JSON.
395	-	-	
396	Heading3	HEAD3	5.2. Cơ chế xác thực bằng JWT:
397	-	-	- Hệ thống sử dụng JSON Web Token (JWT) kết hợp với Spring Security để xác thực và phân quyền người dùng.Cơ chế JWT giúp hệ thống giảm phụ thuộc vào việc lưu trữ session trên máy chủ, phù hợp với mô hình Stateless và hỗ trợ khả năng mở rộng hệ thống trong tương lai.
398	-	-	- Quy trình hoạt động như sau:
399	-	NUMPR	Người dùng đăng nhập vào hệ thống bằng email và mật khẩu.
400	-	NUMPR	Frontend gửi thông tin đăng nhập đến Backend.
401	-	NUMPR	Backend kiểm tra thông tin xác thực và tạo JWT Token nếu đăng nhập thành công.
402	-	NUMPR	Frontend lưu trữ JWT Token và gửi token kèm theo Header của các yêu cầu tiếp theo.
403	-	NUMPR	Backend kiểm tra tính hợp lệ của JWT Token trước khi cho phép truy cập các chức năng yêu cầu xác thực.
404	-	NUMPR	Dựa trên thông tin quyền hạn, hệ thống phân quyền người dùng theo các vai trò Student, Instructor và Admin.
405	Heading3	HEAD3	5.3. Giao tiếp giữa Backend và Database
406	-	-	- Backend được xây dựng bằng Spring Boot và sử dụng Spring Data JPA để tương tác với cơ sở dữ liệu PostgreSQL.
407	-	-	- Khi nhận yêu cầu từ Frontend, Backend thực hiện kiểm tra quyền truy cập, xử lý nghiệp vụ và thực hiện các thao tác truy vấn, thêm, sửa hoặc xóa dữ liệu trong PostgreSQL.
408	-	-	- Các nhóm dữ liệu chính được quản lý trong PostgreSQL bao gồm:
409	-	NUMPR	Thông tin người dùng và vai trò.
410	-	NUMPR	Khóa học, danh mục, phần học và bài học.
411	-	NUMPR	Thông tin đăng ký khóa học và tiến độ học tập.
412	-	NUMPR	Giỏ hàng, đơn hàng và thanh toán.
413	-	NUMPR	Đánh giá và nhận xét khóa học.
414	-	NUMPR	Thông báo và các dữ liệu nghiệp vụ khác của hệ thống.
415	-	-	- Việc tách biệt Backend và Database giúp kiểm soát quyền truy cập dữ liệu, đảm bảo tính toàn vẹn của dữ liệu và tạo điều kiện thuận lợi cho việc bảo trì, mở rộng hệ thống.
416	-	-	
417	Heading2	HEAD2	7. Thiết kế giao diện
418	Heading3	HEAD3	7.1. Tổng quan giao diện
419	-	-	- Hệ thống LearnOva được thiết kế theo phong cách hiện đại, trực quan và thân thiện với người dùng, hướng đến việc mang lại trải nghiệm học tập trực tuyến thuận tiện cho học viên, giảng viên và quản trị viên. Giao diện được xây dựng bằng ReactJS theo mô hình Single Page Application (SPA), giúp tối ưu tốc độ tải trang và tăng tính tương tác trong quá trình sử dụng.
420	-	-	- Giao diện của hệ thống được chia thành ba nhóm chính:
421	-	NUMPR	Giao diện xác thực: Bao gồm các trang Đăng nhập, Đăng ký, Quên mật khẩu và Đặt lại mật khẩu. Các giao diện này được thiết kế đơn giản, dễ sử dụng với các biểu mẫu nhập liệu rõ ràng, hỗ trợ xác thực người dùng và đảm bảo tính bảo mật.
422	-	NUMPR	Giao diện người dùng (Student): Cung cấp các chức năng như tìm kiếm khóa học, xem chi tiết khóa học, thêm vào giỏ hàng, thanh toán, học trực tuyến, theo dõi tiến độ học tập, quản lý hồ sơ cá nhân, đặt lịch meeting với giảng viên và sử dụng ChatBot AI hỗ trợ học tập.
423	-	-	
424	-	NUMPR	Giao diện quản lý (Teacher và Admin): Cho phép giảng viên quản lý khóa học, bài học, tài liệu học tập, lịch meeting và theo dõi hoạt động học tập của học viên. Quản trị viên có thể quản lý người dùng, khóa học, danh mục, giao dịch thanh toán, báo cáo thống kê và các chức năng vận hành hệ thống.
425	-	-	- Về màu sắc, hệ thống sử dụng tông màu xanh dương làm màu chủ đạo, kết hợp với nền trắng và các gam màu trung tính nhằm tạo cảm giác chuyên nghiệp, dễ quan sát và phù hợp với môi trường giáo dục trực tuyến. Các thành phần giao diện như nút chức năng, thẻ khóa học, bảng dữ liệu và biểu mẫu được thiết kế đồng nhất nhằm đảm bảo tính nhất quán trong toàn hệ thống.
426	-	-	- Bố cục giao diện được xây dựng theo hướng Responsive Design, cho phép hệ thống hoạt động tốt trên nhiều thiết bị khác nhau như máy tính, máy tính bảng và điện thoại di động. Các thành phần giao diện sẽ tự động điều chỉnh kích thước và vị trí hiển thị để phù hợp với từng độ phân giải màn hình.
427	-	-	- Nhìn chung, giao diện LearnOva hướng tới sự đơn giản, trực quan và dễ sử dụng, giúp người dùng nhanh chóng tiếp cận các chức năng cần thiết, đồng thời hỗ trợ khả năng mở rộng và phát triển thêm các tính năng mới trong tương lai.
428	-	-	
429	Heading3	HEAD3	7.2. Thiết kế layout trang chính
430	-	IMG=1	
431	-	-	Hình 7.2. Layout trang chính
432	Heading3	HEAD3	
433	Heading3	HEAD3	7.3. Thiết kế layout trang quản trị viên
434	-	IMG=1	
435	-	-	Hình 7.3. Layout trang quản trị viên
436	-	-	
437	-	-	
438	Heading3	HEAD3	
439	Heading3	HEAD3	7.4. Thiết kế layout trang giảng viên
440	-	IMG=1	
441	-	-	Hình 7.4. Layout trang giảng viên
442	-	-	
443	-	-	
444	-	-	
445	-	-	
446	-	-	
447	-	-	
448	-	-	
449	-	-	
450	Heading1	HEAD1	
451	Heading1	HEAD1	PHẦN 4 – PHÁT TRIỂN/THỰC THI
452	-	-	
453	-	-	
454	-	-	
455	Heading2	HEAD2	1. Thông tin tổng quan dự án
456	TABLE	TBL	Hạng mục | Thông tin | Tên dự án | LearnOva – Nền tảng học trực tuyến tích hợp AI | Thời gian bắt đầu | 12/05/2026
457	-	-	
458	Heading2	HEAD2	2. Kế hoạch chi tiết theo Sprint
459	TABLE	TBL	Sprint | Thời gian | Mục tiêu | Deliverable chính | Sprint 0 (Khởi động) | 12/05 – 25/05/2026
460	-	-	
461	-	-	
462	-	-	Sprint 1: Khởi động & Xây dựng nền tảng (12/05/2025 – 08/06/2025)
463	TABLE	TBL	STT | Công việc | Người thực hiện | Trạng thái | 1 | Phân tích yêu cầu & thiết kế cơ sở dữ liệu
464	-	-	Bảng 5.2: Kế hoạch Sprint 1
465	-	-	
466	-	-	Sprint 2: Phát triển tính năng cốt lõi (09/06/2025 – 06/07/2025)
467	TABLE	TBL	STT | Công việc | Người thực hiện | Trạng thái | 1 | Module Course: CRUD khóa học, danh mục, tag
468	-	-	Bảng 5.3: Kế hoạch Sprint 2
469	-	-	
470	-	-	Sprint 3: Thương mại, kiểm tra & Quản trị (07/07/2025 – 03/08/2025)
471	TABLE	TBL	STT | Công việc | Người thực hiện | Trạng thái | 1 | Module Commerce: Cart, Order, Payment (PayOS)
472	-	-	Bảng 5.4: Kế hoạch Sprint 3
473	-	-	
474	-	-	Sprint 4: Kiểm thử, tích hợp & hoàn thiện tài liệu (04/08/2025 – 20/08/2025)
475	TABLE	TBL	STT | Công việc | Người thực hiện | Trạng thái | 1 | Kiểm thử tích hợp (Integration Testing) toàn bộ API
476	-	-	Bảng 5.5: Kế hoạch Sprint 4
477	Heading2	HEAD2	3. Phân công nhân sự
478	-	-	
479	TABLE	TBL	MSSV | Họ và tên | Vai trò | Phụ trách chính | Đóng góp (%) | PD11662
480	-	-	Bảng 5.6: Phân công nhân sự
481	-	-	
482	-	-	
483	-	-	
484	-	-	
485	-	-	
486	-	-	
487	-	-	
488	-	-	
489	-	-	
490	-	-	
491	-	-	
492	-	-	
493	-	-	
494	-	-	
495	-	-	
496	-	-	
497	-	-	
498	-	-	
499	-	-	
500	-	-	
501	-	-	
502	-	-	
503	-	-	
504	-	-	
505	Heading1	HEAD1	PHẦN 5 – KIỂM THỬ
506	-	-	
507	-	-	
508	-	-	1. Mục tiêu và phạm vi kiểm thử
509	Heading2	HEAD2	Mục tiêu kiểm thử là xác nhận các chức năng trọng tâm của LearnOva hoạt động đúng, hạn chế lỗi hồi quy khi thay đổi mã nguồn và tạo cơ sở để kiểm tra tự động trong quy trình CI. Phạm vi hiện tại tập trung vào xác thực người dùng, tiện ích giao diện, giỏ hàng của khách chưa đăng nhập, khả năng build frontend và các điều hướng bảo vệ quyền truy cập.
510	-	-	2. Phương pháp và công cụ kiểm thử
511	Heading2	HEAD2	• Backend sử dụng JUnit 5, Mockito và Spring MockMvc. Các service và controller được cô lập bằng mock để test không phụ thuộc PostgreSQL, Elasticsearch, PayOS, email, AWS hoặc Groq.
512	Heading2	HEAD2	• Frontend sử dụng Vitest cho unit test, V8 Coverage để đo độ bao phủ và Playwright với Chromium cho smoke E2E.
513	Heading2	HEAD2	• GitHub Actions chạy Maven test ở backend; tại frontend chạy npm ci, unit test kèm coverage, build production và smoke E2E. ESLint được theo dõi theo baseline riêng.
514	-	-	3. Kết quả kiểm thử
515	-	-	Bảng 5.1. Kết quả test case tự động
516	TABLE	TBL	Mã TC | Hạng mục | Kết quả mong đợi | Thực tế | Trạng thái | TC-BE-01
517	-	-	3.1. Kiểm thử backend
518	Heading2	HEAD2	Lệnh .\mvnw.cmd test được chạy trong thư mục back_end và đạt 18/18 test, không có failure, error hoặc skipped test.
519	Heading2	HEAD2	• JwtServiceTest kiểm tra tạo token, xác thực token cho đúng người dùng và xử lý token hết hạn. Token hết hạn hoặc sai định dạng trả về false thay vì làm gián đoạn luồng xử lý.
520	Heading2	HEAD2	• AuthServiceTest kiểm tra đăng ký tài khoản, chuẩn hóa email, gửi liên kết xác thực và chặn trường hợp email đã tồn tại.
521	Heading2	HEAD2	• AuthControllerWebTest kiểm tra API đăng nhập trả access token/cookie và validation khi gửi email đăng ký không hợp lệ.
522	-	-	3.2. Kiểm thử frontend
523	Heading2	HEAD2	Lệnh npm run test:coverage được chạy trong thư mục front_end và đạt 27/27 test. Nhóm tiện ích được kiểm thử đạt 67,94% statements, 50% branches, 86,36% functions và 67,10% lines.
524	Heading2	HEAD2	• textSearch.test.js kiểm tra tìm kiếm tiếng Việt không dấu và loại bỏ khóa học trùng trong bộ lọc.
525	Heading2	HEAD2	• dateSeries.test.js kiểm tra việc điền giá trị 0 cho các ngày không có dữ liệu trong biểu đồ.
526	Heading2	HEAD2	• cartStorage.test.js kiểm tra thêm, chống trùng, xóa và xóa toàn bộ giỏ hàng của khách qua localStorage.
527	-	-	3.3. Kiểm thử E2E và build
528	Heading2	HEAD2	Lệnh npm run test:e2e đạt 2/2 kịch bản Playwright. Tổng cộng 47 test case tự động đã được chạy và đều đạt PASS.
529	Heading2	HEAD2	Lệnh npm run build hoàn thành thành công. Vite ghi nhận cảnh báo bundle JavaScript sau nén gzip còn khoảng 585 kB; đây là hạng mục tối ưu hiệu năng, không làm build thất bại.
530	-	-	4. Đánh giá và định hướng hoàn thiện
531	Heading2	HEAD2	Các kết quả trên xác nhận phạm vi đã kiểm thử hoạt động ổn định trong môi trường cô lập. Tuy nhiên, đây chưa phải là kiểm thử tích hợp với hạ tầng triển khai thật hoặc kiểm thử chấp nhận người dùng.
532	Heading2	HEAD2	• ESLint hiện phát hiện 134 lỗi và 19 cảnh báo tồn đọng ở nhiều màn hình. Lint đang được đặt ở chế độ baseline không chặn CI và cần được xử lý theo từng feature trước khi trở thành điều kiện bắt buộc.
533	Heading2	HEAD2	• Cần bổ sung integration test với PostgreSQL cô lập/Testcontainers, Flyway và các tình huống phân quyền USER, TEACHER, ADMIN.
534	Heading2	HEAD2	• Cần mở rộng E2E cho đăng ký/đăng nhập với backend test, mua khóa học, callback PayOS mock, ghi danh, phát video và lưu tiến độ học.
535	Heading2	HEAD2	• Các kiểm tra vận hành S3, HLS, CloudFront, webhook thanh toán sandbox và khôi phục dữ liệu sẽ được thực hiện trên môi trường staging trước khi phát hành.
536	-	-	
537	Heading1	HEAD1	
538	Heading1	HEAD1	PHẦN 6 – TRIỂN KHAI
539	-	-	
540	-	-	
541	Heading2	HEAD2	1. Tổng quan kiến trúc triển khai
542	-	-	- Bản production đặt tại https://datn.khanh.engineer. Lưu lượng HTTPS đi qua Application Load Balancer (ALB); ALB chuyển tiếp vào EC2 chạy Docker Compose. Container Nginx phục vụ React SPA và chuyển các yêu cầu /api/ sang backend Spring Boot. Nhờ sử dụng cùng domain, trình duyệt gọi API theo đường dẫn tương đối /api/learnova và không cần nhúng một domain API riêng vào bản build frontend.
543	-	-	- Các thành phần chính:
544	-	NUMPR	Frontend: React 19 + Vite, được build và phục vụ bởi Nginx.
545	-	NUMPR	Backend: Spring Boot, cung cấp REST API tại tiền tố /api/learnova.
546	-	NUMPR	Database: PostgreSQL 17; Flyway tự quản lý migration khi backend khởi động.
547	-	NUMPR	Tìm kiếm: Elasticsearch 9.2.8 chạy cùng Docker network với backend.
548	-	NUMPR	AI Service: FastAPI, chạy nội bộ tại cổng 8000 và được backend gọi qua AI_SERVICE_URL.
549	-	NUMPR	Video: S3 lưu trữ, MediaConvert tạo HLS, CloudFront phân phối qua signed URL.
550	Heading2	HEAD2	2. Chạy môi trường local
551	Heading3	HEAD3	2.1. Yêu cầu
552	-	NUMPR	Máy phát triển cần Docker Desktop, JDK 25, Node.js 22 hoặc tương thích với Vite, Python 3.13 (nếu chạy AI Service ngoài Docker) và Git. Maven không bắt buộc cài riêng vì backend đã có Maven Wrapper.
553	Heading3	HEAD3	2.2. Khởi động các dịch vụ phụ thuộc
554	-	NUMPR	Từ thư mục gốc của dự án, chuẩn bị các biến tối thiểu DB_USERNAME, DB_PASSWORD, DB_NAME, JWT_SECRET, AWS_REGION và AWS_S3_BUCKET_NAME theo back_end/.env.example. Không commit file .env vào Git.
555	-	NUMPR	Cấu hình mặc định của Docker Compose local ánh xạ PostgreSQL ra cổng 5433 và Elasticsearch ra cổng 9200. Vì vậy backend local mặc định kết nối jdbc:postgresql://localhost:5433/DATN, không phải cổng 5432.
556	Heading3	HEAD3	2.3. Khởi động backend và frontend
557	-	-	Mở terminal thứ nhất:
558	-	-	cd back_end
559	-	-	./mvnw spring-boot:run
560	-	-	Trên Windows sử dụng mvnw.cmd spring-boot:run. Backend local chạy tại http://localhost:8080 và API có tiền tố http://localhost:8080/api/learnova.
561	-	-	Mở terminal thứ hai:
562	-	-	cd front_end
563	-	-	npm ci
564	-	-	npm run dev
565	-	-	Frontend mặc định chạy tại http://localhost:5173. Đặt VITE_API_URL=http://localhost:8080/api/learnova trong file front_end/.env khi chạy tách frontend và backend ở local.
566	Heading3	HEAD3	2.4. Kiểm tra local
567	-	NUMPR	docker compose ps hiển thị postgres và elasticsearch ở trạng thái healthy.
568	-	NUMPR	Mở được frontend, đăng ký/đăng nhập và gọi được API backend.
569	-	NUMPR	Log backend cho thấy Flyway migration hoàn tất và kết nối được PostgreSQL/Elasticsearch.
570	-	NUMPR	Các chức năng upload/video, OAuth2, PayOS và AI chỉ hoạt động khi các secret hoặc dịch vụ tương ứng đã được cấu hình.
571	Heading2	HEAD2	3. Triển khai production trên AWS
572	Heading3	HEAD3	3.1. Hạ tầng
573	-	-	- Hạ tầng nằm trong thư mục infra/terraform. Production sử dụng EC2 t3.medium tại ap-southeast-1, ALB công khai, Route 53, ACM cho TLS và AWS Systems Manager (SSM) để quản trị máy chủ. EC2 không mở SSH công khai; security group chỉ cho phép ALB truy cập Nginx ở cổng 80. ALB chuyển HTTP sang HTTPS và kết thúc TLS trước khi chuyển lưu lượng vào EC2.
574	-	-	- Thư mục infra/terraform cũng cấu hình IAM cần thiết cho EC2/SSM, DNS, ALB, CloudFront và các thành phần mạng. Không chạy terraform apply nếu chưa kiểm tra biến đầu vào và trạng thái hạ tầng hiện có.
575	Heading3	HEAD3	3.2. Cấu hình secrets production
576	-	-	- File back_end/.env-prod được cấp vào EC2 qua AWS SSM Parameter Store trong lúc deploy. Các giá trị cần thiết bao gồm DB_USERNAME, DB_PASSWORD, DB_NAME, JWT_SECRET, AWS_REGION, AWS_S3_BUCKET_NAME và các khóa của OAuth2, PayOS, Groq/Gemini hoặc CloudFront khi bật chức năng tương ứng.
577	-	-	- docker-compose.prod.yml tự đặt các kết nối nội bộ: DB_URL trỏ đến postgres:5432, ES_URIS trỏ đến elasticsearch:9200, AI_SERVICE_URL trỏ đến ai-service:8000 và COOKIE_SECURE=true. Private key CloudFront được mount read-only từ thư mục secrets trên EC2; tuyệt đối không đưa key hoặc mật khẩu vào Git.
578	Heading3	HEAD3	3.3. Khởi chạy bằng Docker Compose
579	-	-	- Docker Compose production chạy năm service: postgres, elasticsearch, ai-service, backend và frontend. Frontend được build trong image Node rồi phục vụ bởi Nginx; backend được build bằng Maven trong image JDK rồi chạy trên JRE. Chỉ container frontend mở cổng 80 trên EC2.
580	-	-	- Lệnh triển khai trên máy chủ:
581	-	-	docker compose --env-file back_end/.env-prod -f docker-compose.prod.yml up --build -d
582	-	-	- Các volume prod_pg_data và prod_es_data giữ dữ liệu PostgreSQL và Elasticsearch giữa các lần tạo lại container. Không dùng docker compose down -v trên production vì lệnh đó xóa volume dữ liệu.
583	Heading3	HEAD3	3.4. CI/CD
584	-	-	- Workflow .github/workflows/deploy.yml hiện được kích hoạt thủ công (workflow_dispatch). GitHub Actions xác thực với AWS bằng OIDC, khởi động EC2 nếu cần, gửi lệnh qua SSM để đồng bộ mã nguồn, lấy secret từ Parameter Store và chạy Docker Compose. Cơ chế này không sử dụng SSH key hoặc access key tĩnh trong GitHub.
585	-	-	- Khi cần triển khai, vào GitHub Actions, chọn workflow “Deploy to EC2” và chạy workflow trên nhánh main. Theo dõi kết quả lệnh SSM trước khi xác nhận phiên bản mới hoạt động.
586	Heading2	HEAD2	4. Cấu hình các dịch vụ tích hợp
587	Heading3	HEAD3	4.1. CORS và cookie
588	-	-	Production đặt CORS_ALLOWED_ORIGINS và FRONTEND_BASE_URL thành https://datn.khanh.engineer. Với frontend đi qua Nginx cùng domain, API được gọi theo same-origin; vẫn phải giữ danh sách CORS chính xác để không cho phép các origin không liên quan. COOKIE_SECURE phải là true ở production và false ở local.
589	Heading3	HEAD3	4.2. S3, CloudFront và MediaConvert
590	-	-	S3 lưu file khóa học; client upload trực tiếp bằng presigned URL do backend cấp. MediaConvert chuyển video sang HLS; CloudFront phân phối HLS bằng signed URL. Bucket cần để private và chỉ CloudFront/role thích hợp được phép truy cập. Các biến CLOUDFRONT_DOMAIN, CLOUDFRONT_KEY_PAIR_ID, CLOUDFRONT_PRIVATE_KEY_PATH, MEDIACONVERT_ROLE_ARN và MEDIACONVERT_ENDPOINT chỉ cần khi sử dụng luồng video tương ứng.
591	Heading3	HEAD3	4.3. OAuth2 và PayOS
592	-	-	Khai báo callback OAuth2 và return/cancel URL PayOS bằng URL HTTPS của production. Webhook PayOS phải trỏ đến endpoint public /api/learnova/payments/webhook và backend phải xác minh chữ ký trước khi cập nhật trạng thái thanh toán hoặc enrollment.
593	Heading2	HEAD2	5. Kiểm tra sau triển khai
594	-	-	Sau khi hoàn thiện các chức năng trọng tâm, nhóm đã thực hiện kiểm thử tự động trên mã nguồn và kiểm tra khả năng đóng gói ứng dụng. Việc kiểm thử được chạy trong môi trường phát triển Windows, sử dụng JDK 25 và Node.js; không sử dụng dữ liệu, khóa truy cập hay giao dịch thật của các dịch vụ bên thứ ba.
595	Heading3	HEAD3	5.1. Kết quả kiểm thử tự động
596	-	-	• Backend: chạy 8/8 test thành công. Phạm vi gồm kiểm tra JWT hợp lệ/hết hạn/sai định dạng, nghiệp vụ đăng ký tài khoản, API đăng nhập trả access token và cookie, cùng validation dữ liệu đăng ký.
597	-	-	• Frontend: chạy 5/5 unit test thành công cho chức năng tìm kiếm không dấu, tạo dữ liệu biểu đồ theo ngày và lưu giỏ hàng của khách chưa đăng nhập.
598	-	-	• Kiểm thử E2E smoke bằng Playwright: 2/2 kịch bản thành công, gồm hiển thị/chuyển đổi giữa biểu mẫu đăng nhập và đăng ký, đồng thời chuyển người dùng chưa xác thực khỏi trang hồ sơ về trang đăng nhập.
599	-	-	• Build frontend production thành công bằng Vite. Cảnh báo bundle JavaScript còn lớn (khoảng 585 kB gzip) đã được ghi nhận để tối ưu code splitting ở giai đoạn tiếp theo.
600	Heading3	HEAD3	5.2. Coverage, CI và chất lượng mã nguồn
601	-	-	• Coverage của nhóm tiện ích frontend đang được kiểm thử đạt 65,38% statements; 45,23% branches; 81,81% functions; và 64,47% lines.
602	-	-	• GitHub Actions được cấu hình chạy backend test, frontend test kèm coverage, build production và smoke E2E khi tạo pull request, đẩy mã lên nhánh main hoặc kích hoạt thủ công.
603	-	-	• ESLint hiện phát hiện 134 lỗi và 19 cảnh báo tồn đọng trên nhiều màn hình. Bước lint được giữ ở chế độ baseline không chặn CI; các lỗi này cần được phân loại và xử lý dần trước khi chuyển lint thành điều kiện bắt buộc.
604	Heading3	HEAD3	5.3. Nhận xét và phạm vi cần tiếp tục hoàn thiện
605	-	-	Kết quả trên xác nhận các thành phần đã kiểm thử hoạt động đúng trong môi trường cô lập. Tuy nhiên, kết quả chưa thay thế kiểm thử tích hợp với hạ tầng triển khai thật hoặc kiểm thử chấp nhận người dùng.
606	-	-	• Cần bổ sung integration test với PostgreSQL cô lập/Testcontainers, Flyway và kiểm tra phân quyền theo vai trò USER, TEACHER, ADMIN.
607	-	-	• Cần mở rộng E2E cho đăng ký/đăng nhập với backend test, mua khóa học, callback PayOS mock, ghi danh và lưu tiến độ học.
608	-	-	• Các kiểm tra vận hành như upload S3, chuyển đổi HLS, phát video qua CloudFront, callback thanh toán sandbox và khôi phục dữ liệu phải được thực hiện trên môi trường staging trước khi phát hành.
609	-	-	6. Hướng dẫn sử dụng
610	-	-	Hệ thống được truy cập tại https://datn.khanh.engineer. Người dùng sử dụng các chức năng phù hợp với vai trò được cấp sau khi đăng nhập.
611	Heading3	HEAD3	6.1. Người học (Student)
612	-	NUMPR	Đăng ký tài khoản, xác thực email (nếu được yêu cầu) và đăng nhập vào hệ thống.
613	-	NUMPR	Tìm kiếm hoặc chọn khóa học, xem thông tin chi tiết và thêm khóa học vào giỏ hàng.
614	-	NUMPR	Tạo đơn hàng, thực hiện thanh toán qua PayOS và chỉ học các khóa học đã được ghi nhận enrollment.
615	-	NUMPR	Mở “Khóa học của tôi” để học video, xem tài liệu và theo dõi tiến độ học tập.
616	Heading3	HEAD3	6.2. Giảng viên (Instructor)
617	-	NUMPR	Truy cập Instructor Portal để tạo và cập nhật khóa học, section, bài học và tài liệu đi kèm.
618	-	NUMPR	Tải video/tài liệu lên khóa học; hệ thống xử lý video theo luồng S3, MediaConvert, HLS và CloudFront khi cấu hình video đã được bật.
619	-	NUMPR	Theo dõi học viên, đánh giá, doanh thu và các thông tin quản lý khác trong phạm vi quyền Instructor.
620	Heading3	HEAD3	6.3. Quản trị viên (Admin)
621	-	NUMPR	Truy cập Admin Dashboard bằng tài khoản có quyền Admin.
622	-	NUMPR	Quản lý người dùng, khóa học, danh mục, voucher, thanh toán và các nội dung quản trị của hệ thống.
623	-	NUMPR	Theo dõi thống kê, doanh thu và xử lý các yêu cầu quản trị phát sinh.
624	-	-	
625	-	-	
626	Heading1	HEAD1	PHẦN 7 – HƯỚNG PHÁT TRIỂN CỦA ĐỀ TÀI
627	Heading2	HEAD2	
628	Heading2	HEAD2	
629	Heading2	HEAD2	1. Phát triển trợ lý AI hỗ trợ học tập
630	-	-	Bổ sung cơ chế lưu lịch sử hội thoại theo tài khoản và xây dựng kho tri thức từ nội dung khóa học, tài liệu và câu hỏi thường gặp. Trợ lý AI có thể trả lời theo ngữ cảnh khóa học, hỗ trợ tóm tắt bài học, tạo câu hỏi ôn tập và đề xuất lộ trình học phù hợp cho người học.
631	Heading2	HEAD2	2. Xây dựng hệ thống gợi ý khóa học
